timestamp,policy,dow,hour,requests,conversions,gmv,supply,congestion,match_quality,ctr
1/22/2025 21:00,CONTROL,2,21,467,206,1690.663997,424.0025485,1.045822623,0.454277411,0.44111349
1/22/2025 22:00,CONTROL,2,22,472,225,1882.355716,433.9265037,1.060087356,0.466277664,0.476694915
1/22/2025 23:00,CONTROL,2,23,454,226,1913.299237,446.2551217,1.07403692,0.47357222,0.497797357
1/23/2025 0:00,NEW,3,0,529,252,2142,468.2012739,1.067916787,0.491604161,0.47637051
1/23/2025 1:00,NEW,3,1,519,247,2091.083679,509.3697937,1.022254421,0.491161345,0.475915222
1/23/2025 2:00,NEW,3,2,556,256,2141.702503,486.0763044,1.110936689,0.478735198,0.460431655
1/23/2025 3:00,NEW,3,3,579,284,2330.818326,507.5444116,1.09659082,0.466739001,0.490500864
1/23/2025 4:00,NEW,3,4,582,279,2232,513.0765689,1.109545956,0.449522702,0.479381443
1/23/2025 5:00,NEW,3,5,574,239,1854.357752,518.8554256,1.112591365,0.430075955,0.416376307
1/23/2025 6:00,NEW,3,6,569,226,1695,533.1123652,1.087950755,0.410602462,0.397188049
1/23/2025 7:00,NEW,3,7,557,224,1622.024534,508.6471846,1.1349204,0.387548456,0.402154399
1/23/2025 8:00,NEW,3,8,584,207,1449,534.3110096,1.065450687,0.371727466,0.354452055
1/23/2025 9:00,NEW,3,9,567,185,1256.685245,481.5710071,1.155735155,0.3506447,0.32627866
1/23/2025 10:00,NEW,3,10,554,184,1220.651326,473.3480338,1.14080964,0.338677486,0.332129964
1/23/2025 11:00,NEW,3,11,532,175,1143.46298,453.5797441,1.147991131,0.330326377,0.328947368
1/23/2025 12:00,NEW,3,12,530,177,1150.5,426.5278444,1.172256411,0.326387179,0.333962264
1/23/2025 13:00,NEW,3,13,480,169,1104.258535,410.6882957,1.167051707,0.329373349,0.352083333
1/23/2025 14:00,NEW,3,14,464,164,1087.971834,396.6815407,1.159620383,0.337736949,0.353448276
1/23/2025 15:00,NEW,3,15,410,128,869.490332,381.8618208,1.161235382,0.350369688,0.312195122
1/23/2025 16:00,NEW,3,16,435,193,1351,377.1915191,1.14190788,0.367904606,0.443678161
1/23/2025 17:00,NEW,3,17,410,161,1165.830134,356.0803929,1.18716431,0.384936261,0.392682927
1/23/2025 18:00,NEW,3,18,431,193,1447.5,397.2246569,1.057336177,0.412133191,0.447795824
1/23/2025 19:00,NEW,3,19,445,191,1481.934438,393.3971429,1.074552628,0.431977892,0.429213483
1/23/2025 20:00,NEW,3,20,405,201,1608,386.2512575,1.115123794,0.44924381,0.496296296
1/23/2025 21:00,NEW,3,21,441,197,1616.800036,429.575999,1.0322538,0.469955852,0.446712018
1/23/2025 22:00,NEW,3,22,501,223,1865.623665,421.3914408,1.091621603,0.479700952,0.44510978
1/23/2025 23:00,NEW,3,23,482,237,2006.424421,430.398259,1.113606913,0.48659372,0.491701245
1/24/2025 0:00,CONTROL,4,0,492,238,2023,472.1494145,1.058986805,0.47705066,0.483739837
1/24/2025 1:00,CONTROL,4,1,551,257,2175.742937,460.6051882,1.130481238,0.470750004,0.466424682
1/24/2025 2:00,CONTROL,4,2,534,231,1932.551868,488.0233286,1.106504481,0.463956808,0.43258427
1/24/2025 3:00,CONTROL,4,3,568,271,2224.125938,514.1506915,1.082500815,0.452443502,0.477112676
1/24/2025 4:00,CONTROL,4,4,542,227,1816,556.9505242,1.022141119,0.438892944,0.418819188
1/24/2025 5:00,CONTROL,4,5,577,235,1823.322476,533.4054437,1.082242547,0.416593396,0.407279029
1/24/2025 6:00,CONTROL,4,6,576,223,1672.5,549.0652216,1.056340808,0.39718296,0.387152778
1/24/2025 7:00,CONTROL,4,7,586,220,1593.05981,497.7296377,1.159814531,0.37130375,0.375426621
1/24/2025 8:00,CONTROL,4,8,569,192,1344,493.4259078,1.153733566,0.352313322,0.337434095
1/24/2025 9:00,CONTROL,4,9,568,182,1236.306566,462.4779027,1.203448942,0.33325901,0.320422535
1/24/2025 10:00,CONTROL,4,10,545,189,1253.821199,455.5666819,1.185336903,0.321451123,0.346788991
1/24/2025 11:00,CONTROL,4,11,515,162,1058.520016,474.9826524,1.096262192,0.317912824,0.314563107
1/24/2025 12:00,CONTROL,4,12,496,153,994.5,436.1628796,1.146360737,0.312681963,0.308467742
1/24/2025 13:00,CONTROL,4,13,499,158,1032.383719,380.2187838,1.260575481,0.30969716,0.316633267
1/24/2025 14:00,CONTROL,4,14,477,138,915.4884943,364.5298584,1.261899374,0.317622999,0.289308176
1/24/2025 15:00,CONTROL,4,15,424,148,1005.348196,383.6247382,1.155899016,0.335636507,0.349056604
1/24/2025 16:00,CONTROL,4,16,444,159,1113,370.772677,1.161676667,0.351916167,0.358108108
1/24/2025 17:00,CONTROL,4,17,424,161,1165.830134,399.241053,1.058823813,0.376353286,0.379716981
1/24/2025 18:00,CONTROL,4,18,438,184,1380,375.1631941,1.119512806,0.39402436,0.420091324
1/24/2025 19:00,CONTROL,4,19,429,171,1326.758057,367.137915,1.151409094,0.413135069,0.398601399
1/24/2025 20:00,CONTROL,4,20,434,184,1472,359.3509123,1.198599901,0.430070005,0.423963134
1/24/2025 21:00,CONTROL,4,21,467,198,1625.007143,424.9692229,1.043443698,0.454396358,0.423982869
1/24/2025 22:00,CONTROL,4,22,466,229,1915.819817,407.2397705,1.12955569,0.462804248,0.491416309
1/24/2025 23:00,CONTROL,4,23,469,214,1811.708127,459.7283217,1.042560255,0.475146053,0.456289979
1/25/2025 0:00,NEW,5,0,550,302,2567,512.3643788,1.073454797,0.49132726,0.549090909
1/25/2025 1:00,NEW,5,1,548,275,2328.129602,524.8892424,1.087287522,0.48790969,0.501824818
1/25/2025 2:00,NEW,5,2,567,281,2350.853138,566.7383487,1.041044781,0.482229793,0.495590829
1/25/2025 3:00,NEW,5,3,586,278,2281.575685,585.2687658,1.036393155,0.469748885,0.47440273
1/25/2025 4:00,NEW,5,4,614,269,2152,584.5867375,1.059350123,0.452032494,0.438110749
1/25/2025 5:00,NEW,5,5,646,269,2087.122323,598.7476782,1.047643421,0.433323353,0.416408669
1/25/2025 6:00,NEW,5,6,640,256,1920,554.5433339,1.136069918,0.408196504,0.4
1/25/2025 7:00,NEW,5,7,607,231,1672.712801,572.20835,1.096233681,0.389482792,0.380560132
1/25/2025 8:00,NEW,5,8,681,243,1701,571.8067906,1.083026719,0.370848664,0.356828194
1/25/2025 9:00,NEW,5,9,624,210,1426.507576,532.4838365,1.139130432,0.351474936,0.336538462
1/25/2025 10:00,NEW,5,10,567,181,1200.749402,497.0777243,1.186937115,0.336371112,0.319223986
1/25/2025 11:00,NEW,5,11,586,186,1215.337796,492.6645295,1.158405953,0.329805636,0.317406143
1/25/2025 12:00,NEW,5,12,563,193,1254.5,467.4160597,1.176681863,0.326165907,0.342806394
1/25/2025 13:00,NEW,5,13,546,193,1261.076316,461.2351349,1.147558883,0.33034799,0.353479853
1/25/2025 14:00,NEW,5,14,502,166,1101.239783,414.148246,1.2314431,0.334145813,0.330677291
1/25/2025 15:00,NEW,5,15,480,158,1073.277129,426.7488227,1.156257338,0.350618591,0.329166667
1/25/2025 16:00,NEW,5,16,502,169,1183,388.3280779,1.237917099,0.363104145,0.336653386
1/25/2025 17:00,NEW,5,17,455,168,1216.5184,412.1532549,1.146966397,0.386946157,0.369230769
1/25/2025 18:00,NEW,5,18,482,193,1447.5,438.8990458,1.070861294,0.411456935,0.400414938
1/25/2025 19:00,NEW,5,19,477,226,1753.493104,449.750024,1.051085956,0.433151226,0.473794549
1/25/2025 20:00,NEW,5,20,483,229,1832,439.124963,1.094717924,0.450264104,0.474120083
1/25/2025 21:00,NEW,5,21,466,231,1895.841666,446.0931756,1.106117476,0.466262669,0.495708155
1/25/2025 22:00,NEW,5,22,540,243,2032.944173,471.6446969,1.081322452,0.48021591,0.45
1/25/2025 23:00,NEW,5,23,495,225,1904.833311,493.890967,1.071682844,0.488689924,0.454545455
1/26/2025 0:00,CONTROL,6,0,539,231,1963.5,520.1615273,1.057363859,0.477131807,0.428571429
1/26/2025 1:00,CONTROL,6,1,599,282,2387.391083,557.9589137,1.022845069,0.476131813,0.470784641
1/26/2025 2:00,CONTROL,6,2,595,281,2350.853138,550.345772,1.072053298,0.465679367,0.472268908
1/26/2025 3:00,CONTROL,6,3,605,264,2166.67619,572.513943,1.059482568,0.453594414,0.436363636
1/26/2025 4:00,CONTROL,6,4,600,268,2144,569.3798692,1.087643006,0.43561785,0.446666667
1/26/2025 5:00,CONTROL,6,5,614,250,1939.704761,550.2162444,1.140050067,0.41370302,0.407166124
1/26/2025 6:00,CONTROL,6,6,609,259,1942.5,553.1721028,1.138886066,0.393055697,0.425287356
1/26/2025 7:00,CONTROL,6,7,621,238,1723.401067,548.2289345,1.144182707,0.372085341,0.383252818
1/26/2025 8:00,CONTROL,6,8,635,201,1407,522.3780597,1.185505441,0.350724728,0.316535433
1/26/2025 9:00,CONTROL,6,9,583,201,1365.371537,536.6372001,1.130314004,0.336915757,0.344768439
1/26/2025 10:00,CONTROL,6,10,595,178,1180.847478,520.7171726,1.133052703,0.324065333,0.299159664
1/26/2025 11:00,CONTROL,6,11,577,176,1149.997055,494.3441552,1.154470054,0.315002431,0.305025997
1/26/2025 12:00,CONTROL,6,12,573,193,1254.5,483.2097656,1.138222029,0.313088899,0.336823735
1/26/2025 13:00,CONTROL,6,13,539,162,1058.520016,427.835456,1.237144956,0.310868686,0.300556586
1/26/2025 14:00,CONTROL,6,14,503,156,1034.900037,453.7816526,1.123888542,0.324523541,0.310139165
1/26/2025 15:00,CONTROL,6,15,489,152,1032.519769,426.289593,1.157502941,0.33555631,0.310838446
1/26/2025 16:00,CONTROL,6,16,497,175,1225,418.6561328,1.148240597,0.35258797,0.352112676
1/26/2025 17:00,CONTROL,6,17,500,169,1223.759581,445.5795753,1.060923705,0.376248291,0.338
1/26/2025 18:00,CONTROL,6,18,475,176,1320,415.4553784,1.13128876,0.393435562,0.370526316
1/26/2025 19:00,CONTROL,6,19,458,194,1505.210895,419.8143793,1.126035594,0.414403744,0.423580786
1/26/2025 20:00,CONTROL,6,20,466,197,1576,443.6564458,1.083536534,0.435823173,0.422746781
1/26/2025 21:00,CONTROL,6,21,498,200,1641.421356,452.8329496,1.089654492,0.452085818,0.401606426
1/26/2025 22:00,CONTROL,6,22,485,242,2024.578148,488.3173821,1.044402716,0.467061897,0.498969072
1/26/2025 23:00,CONTROL,6,23,525,258,2184.208863,512.1779239,1.033419153,0.475603108,0.491428571
1/27/2025 0:00,NEW,0,0,472,248,2108,463.2102095,1.079423531,0.491028823,0.525423729
1/27/2025 1:00,NEW,0,1,555,271,2294.265899,484.6952046,1.074294771,0.488559328,0.488288288
1/27/2025 2:00,NEW,0,2,557,283,2367.585189,501.1393289,1.077544645,0.4804048,0.508078995
1/27/2025 3:00,NEW,0,3,518,233,1912.25588,520.9701841,1.068330894,0.468151998,0.44980695
1/27/2025 4:00,NEW,0,4,598,287,2296,519.1890375,1.096483152,0.450175842,0.47993311
1/27/2025 5:00,NEW,0,5,571,244,1893.151847,522.8326917,1.104127717,0.430499138,0.42732049
1/27/2025 6:00,NEW,0,6,586,238,1785,533.8555784,1.086436151,0.410678192,0.406143345
1/27/2025 7:00,NEW,0,7,560,222,1607.542172,495.7989255,1.164331015,0.386077926,0.396428571
1/27/2025 8:00,NEW,0,8,542,189,1323,477.8556628,1.191326329,0.365433684,0.348708487
1/27/2025 9:00,NEW,0,9,563,198,1344.992857,479.3522048,1.161084766,0.350377219,0.351687389
1/27/2025 10:00,NEW,0,10,522,184,1220.651326,459.1703196,1.176034201,0.336916258,0.352490421
1/27/2025 11:00,NEW,0,11,514,171,1117.326684,448.9990506,1.15970295,0.329740786,0.332684825
1/27/2025 12:00,NEW,0,12,481,149,968.5,432.1044812,1.157127551,0.327143622,0.30977131
1/27/2025 13:00,NEW,0,13,473,160,1045.451868,401.9563809,1.192404199,0.328105724,0.338266385
1/27/2025 14:00,NEW,0,14,478,175,1160.945554,408.7186665,1.125468538,0.339444541,0.366108787
1/27/2025 15:00,NEW,0,15,418,145,984.9695167,372.7669444,1.189567541,0.34895308,0.346889952
1/27/2025 16:00,NEW,0,16,439,171,1197,413.278969,1.042196676,0.372890166,0.38952164
1/27/2025 17:00,NEW,0,17,411,147,1064.4536,354.3186019,1.193067289,0.384641112,0.357664234
1/27/2025 18:00,NEW,0,18,461,195,1462.5,393.3207494,1.067830773,0.411608461,0.422993492
1/27/2025 19:00,NEW,0,19,430,178,1381.06979,413.9882943,1.021106007,0.434650223,0.413953488
1/27/2025 20:00,NEW,0,20,430,206,1648,358.877904,1.200179679,0.444991016,0.479069767
1/27/2025 21:00,NEW,0,21,448,217,1780.942172,400.8846119,1.106132399,0.466261923,0.484375
1/27/2025 22:00,NEW,0,22,473,221,1848.891614,418.9813534,1.097900888,0.479386988,0.467230444
1/27/2025 23:00,NEW,0,23,450,233,1972.560718,455.0867443,1.053193666,0.489614383,0.517777778
1/28/2025 0:00,CONTROL,1,0,477,236,2006,514.3118964,0.972172729,0.481391364,0.49475891
1/28/2025 1:00,CONTROL,1,1,555,272,2302.731825,497.992663,1.045608826,0.474993625,0.49009009
1/28/2025 2:00,CONTROL,1,2,527,258,2158.434554,525.8297244,1.026948411,0.467934612,0.489563567
1/28/2025 3:00,CONTROL,1,3,555,246,2018.948268,508.5887793,1.094339012,0.451851592,0.443243243
1/28/2025 4:00,CONTROL,1,4,570,230,1840,525.9435292,1.082401438,0.435879928,0.403508772
1/28/2025 5:00,CONTROL,1,5,532,260,2017.292952,539.7435989,1.069533881,0.41722883,0.488721805
1/28/2025 6:00,CONTROL,1,6,584,225,1687.5,512.8994956,1.130825834,0.393458708,0.385273973
1/28/2025 7:00,CONTROL,1,7,589,218,1578.577448,483.9278928,1.192892732,0.36964984,0.370118846
1/28/2025 8:00,CONTROL,1,8,565,202,1414,488.7565974,1.164755699,0.351762215,0.357522124
1/28/2025 9:00,CONTROL,1,9,582,187,1270.271032,494.6900117,1.125085466,0.337177184,0.321305842
1/28/2025 10:00,CONTROL,1,10,517,183,1214.017351,472.390144,1.143122918,0.323561822,0.353965184
1/28/2025 11:00,CONTROL,1,11,534,185,1208.803722,452.4687414,1.150809937,0.315185437,0.346441948
1/28/2025 12:00,CONTROL,1,12,529,170,1105,431.8592061,1.157784743,0.312110763,0.321361059
1/28/2025 13:00,CONTROL,1,13,462,147,960.5089035,414.363325,1.15670101,0.314890883,0.318181818
1/28/2025 14:00,CONTROL,1,14,469,158,1048.167986,398.5300489,1.154241697,0.323005883,0.336886994
1/28/2025 15:00,CONTROL,1,15,462,139,944.2121574,386.2701761,1.147982643,0.336032325,0.300865801
1/28/2025 16:00,CONTROL,1,16,426,157,1099,404.017817,1.066086567,0.356695672,0.368544601
1/28/2025 17:00,CONTROL,1,17,407,150,1086.177143,358.6383688,1.178696901,0.370359631,0.368550369
1/28/2025 18:00,CONTROL,1,18,438,177,1327.5,378.234275,1.110422899,0.394478855,0.404109589
1/28/2025 19:00,CONTROL,1,19,453,190,1474.175619,372.3074739,1.135421563,0.413934445,0.419426049
1/28/2025 20:00,CONTROL,1,20,448,171,1368,382.0351116,1.127430319,0.433628484,0.381696429
1/28/2025 21:00,CONTROL,1,21,425,184,1510.107648,397.1320622,1.11658438,0.450739323,0.432941176
1/28/2025 22:00,CONTROL,1,22,432,197,1648.107005,440.8666787,1.043399336,0.467112065,0.456018519
1/28/2025 23:00,CONTROL,1,23,491,229,1938.697014,462.7976735,1.035645821,0.475491775,0.466395112
